

last modified: Mon, 30 May 2005 03:58:01

                      Yet Another Gamecube Documentation
                        (but one that's worth printing)

                             images/yagcd_logo.png

this is the result of myself pasting together various freely available
documents aswell as adding some of my own findings. have fun... additions and
corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE
MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO F****N' WARRANTY IMPLIED! IF THE
USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS,
BRAIN DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK
AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T BE USING THIS IN THE FIRST
PLACE!

groepaz/hitmen (groepaz@gmx.net)
                                                                     |msr=0x30|

.>80000080  4e 80 00 20  blr
                                                                     _________
                                                                    |jump_(lr)|

4.2.1.4  Dolphin OS Globals  

   start        end   size   description
0x80000084 0x800000bf        padding zeros
0x800000c0              4  O Current OS context (physical address)
0x800000C4              4  O Previous OS interrupt mask
0x800000C8              4  O current OS interrupt mask
0x800000CC                   TV Mode

                             value description
                                0  ntsc
                                1  pal
                                2  debug
                                3  debug pal
                                4  mpal
                                5  pal 60

0x800000d0                 B ARAM size (internal+expansion) in bytes. set by
                             ARAM driver, usually 16mb.
0x800000D4                 O current OS Context (logical address)
0x800000D8                 O default OS thread (logical address)
0x800000Dc                 O active Thread queue, head thread (logical address)
0x800000e0                 O active Thread queue, tail thread (logical address)
0x800000e4                 O Current OS thread
0x800000e8                 A Debug monitor size (in bytes)
0x800000ec                 A Debug monitor location (usually at the top of main
                             memory)
0x800000F0                 A Console Simulated Memory Size, 0x01800000 (usually
                             same as physical memory size)
0x800000F4                 A DVD BI2 location in main memory (size of BI2 is
                             0x2000 bytes)
0x800000F8                   Bus Clock Speed, 162 MHz (=0x09a7ec80, 162000000)
0x800000FC                   CPU Clock Speed, 486 MHz (=0x1cf7c580, 486000000)

4.2.2  Exception Handlers

   start        end   size description
0x80000100                 System Reset Interrupt
0x80000200                 Machine Check Interrupt
0x80000300                 DSI Interrupt
0x80000400                 ISI Interrupt
0x80000500                 External Interrupt
0x80000600                 Alignment Interrupt
0x80000700                 Program Interrupt
0x80000800                 FP unavailable Interrupt
0x80000900                 Decrementer Interrupt
0x80000C00                 System Call Interrupt
0x80000d00                 Trace Interrupt
0x80000f00                 Performance Monitor Interrupt
0x80001300                 IABR Interrupt
0x80001400                 reserved
0x80001700                 Thermal Interrupt
0x80001800 0x80002fff      unused/reserved (*)

(*) note: psoload v2 uses this area to stay resident in memory, it is unused by
Dolphin-OS

4.2.3  Dolphin-OS globals

   start   end size   Description
0x80003000            exception handler vectors (from sdk libs & ipl)

0x8000303c       4    padding/unused
0x80003040            external interrupt handler vectors (from sdk libs & ipl)

0x800030a4            padding/unused
0x800030c0       4    ?
0x800030c4       4    ?
0x800030c8       4    First Module Header Pointer in Module Queue
0x800030cc       4    Last Module Header Pointer in Module Queue
0x800030d0       4    Module String Table Pointer
0x800030d4       4  A DOL size (total size of text/data sections), in bytes
                      (*1)
0x800030d8       4  B OS system time (set, when console is powered up)
0x800030dc       4    ?
0x800030E0       4    ? (6=production pads ?)
0x800030e4       2    ?
0x800030e6       1    ?
0x800030e7       1    ?
0x800030e8       1  O set by OsInit() (debugger stuff?)
0x800030e9       1  O set by OsInit() (debugger stuff?)
0x800030ea       2    ?
0x800030ec       4    ?
0x800030F0       2    ?
0x800030F2       1    Boot status

                      value   description
                         0     first boot
                         1  already booted

0x800030F3       1    ?
0x800030F4       4    ?
0x800030F8       4    ?
0x800030Fc       4    ?

(*1) If FST on DVD is placed after DOL, then BB2 FSTLength is added to this
value.

4.2.4  User Memory

4.2.4.1  user program area  

   start   end size description
0x80003100          Start of code (usually)
0x80003140          Entry point (early SDK v1.0 applications)
0x81200000          Load Address of the Apploader
0x81300000          Load Address of Bootrom/IPL

note: of course the entrypoint of an application can be anything, those listed
here are just some typical examples. Retail game start dol-files are usually
located below the apploader.
4.2.4.2  stack area  

start end size description
               Bottom of Stack
               Top of Stack

4.2.4.3  heap area  

   start   end size   description
      ?             O ArenaLo - Bottom of Heap
0x817fe8c0          O ArenaHi - Top of Heap

note: the address of ArenaHi is not a constant, but should be set to the bottom
of the FST which is read from the DVD so its size depends on the application.
the value given here is just an example.
4.2.4.4  'high memory'  

   start   end size   description
0x817fe8c0      24  O FST (used by Dolphin-OS)
0x817fffff            Memory Top

5  Hardware Registers

5.1  CP - Command Processor

Registerblock Base Size of Registerblock common access size
      0xcc000000               0x80                  2

0xCC000000 2 R/W SR - Status Register

15 8 7 0

bit(s)   description
 5-15    unused/reserved
   4     BP (breakpoint?) interrupt
   3     GP is idle for commands (1: idle)
   2     GP is idle for reading (1: idle)
   1     gx fifo underflow (ptr<lo watermark)
   0     gx fifo overflow (ptr>hi watermark)

0xCC000002 2 R/W CR - Control Register

15 8 7       0
     ..bl .mig

bit(s)   description
 6-15    unused/reserved
   5   b bp enable
   4   l gp link enable (enable for linking of cp/pe FIFO)
   3     FIFO underflow irq enable (?)
   2   m FIFO overflow irq enable? / cp irq (clear to acknowledge) ?
   1   i cp irq enable (?) (write 1 to clear bp irq?)
   0   g gp FIFO read enable

0xCC000004 2 W Clear Register

bit(s)   description
 2-15    unused/reserved
   1     write 1 to clear FIFO underflow
   0     write 1 to clear FIFO overflow

0xCC00000E 2 R/W token register

0xCC000010 2 R/W bounding box - left

0xCC000012 2 R/W bounding box - right

0xCC000014 2 R/W bounding box - top

0xCC000016 2 R/W bounding box - bottom

0xCC000020 2 R/W cp FIFO base lo

0xCC000022 2 R/W cp FIFO base hi

0xCC000024 2 R/W cp FIFO end lo

0xCC000026 2 R/W cp FIFO end hi

0xCC000028 2 R/W cp FIFO high watermark lo

0xCC00002a 2 R/W cp FIFO high watermark hi

0xCC00002c 2 R/W cp FIFO low watermark lo

0xCC00002e 2 R/W cp FIFO low watermark hi

the low and high watermark control the assertion of the CP interrupt

0xCC000030 2 R/W cp FIFO read/write distance lo

0xCC000032 2 R/W cp FIFO read/write distance hi

0xCC000034 2 R/W cp FIFO write pointer lo

0xCC000036 2 R/W cp FIFO write pointer hi

0xCC000038 2 R/W cp FIFO read pointer lo

0xCC00003a 2 R/W cp FIFO read pointer hi

0xCC00003c 2 R/W cp FIFO bp lo

0xCC00003e 2 R/W cp FIFO bp hi

5.1.1  Token register

You can insert this dirty marker, at the end of command list, by this way :

*(u32 *)GXFIFO = 0x4800XXXX
*(u32 *)GXFIFO = 0x4700XXXX

Where XXXX is the token value. When command processor reaches this stage, it
writes XXXX into PE token register (see above), and then raise "PE TOKEN"
interrupt. Thus you can monitor the completion of your drawing tasks.

note: its probably a good idea to send a BP 'drawing complete' command
(0x45000002) before the insertion of the token.

5.2  PE - Pixel Engine

Registerblock Base Size of Registerblock common access size
      0xcc001000               0x100                 2

0xcc001000 2 R/W Z configuration

15 8 7 0

bit(s)   description
   4     Z update enable
  1-3    function
   0     z-comperator enable

0xcc001002 2 R/W Alpha configuration

15 8 7 0

bit(s)   description
12-15    blend operator (?)
   11    substractive / additive toggle (?)
 8-10    source
  5-7    destination
   4     alpha update enable
   3     color update enable
   2     dither enable (?)
   1     arithmetic blending enable (?)
   0     boolean blending enable (?)

0xcc001004 2 R/W destination alpha

15 8 7 0

bit(s)   description
   8     enable
  0-7    alpha

0xcc001006 2 R/W Alpha Mode

15 8 7 0

bit(s)   description
 8-15    mode
  0-7    threshold

0xcc001008 2 R/W Alpha Read (?)

15 8 7 0

bit(s)   description
         mode
   2     ?

0xcc00100a 2 R/W Interrupt Status Register

15 8 7 0

bit(s)   description
   3     PE Finish (set to acknowledge)
   2     PE Token (set to acknowledge)
   1     PE Finish enable (?)
   0     PE Token enable (?)

0xcc00100e 2 R/W PE Token ?

15      8 7       0
tttt tttt tttt tttt

bit(s)   description
 0-15  t PE Token (asserted from last PE Token Interrupt)

5.3  VI - Video Interface

Registerblock Base Size of Registerblock common access size
      0xcc002000               0x100                 4

0xCC002000 2 R/W VTR - Vertical Timing Register

15      8 7       0
00aa aaaa aaaa eeee

bit(s)   description
 4-13  a ACV - Active Video (in full Lines) ? other source says halflines
  0-3  e EQU - Equalization pulse in half lines

pal50/pal60/ntsc: 0x11F5, 0x0F06, 0x0F06
The value in ACV is double buffered

0xCC002002 2 R/W DCR - Display Configuration Register

15      8 7       0
0000 00pp lltt dire

bit(s)   description
       p FMT - Current Video Format

         0 NTSC
         1 PAL
         2 MPAL
         3 Debug

       l LE1 - Enables Display Latch 1

         0 Off
         1 On for 1 field
         2 On for 2 fields
         3 Always On

       t LE0 - Enables Display Latch 0

         0 Off
         1 On for 1 field
         2 On for 2 fields
         3 Always On

       d DLR - Selects 3D Display Mode
       i NIN - Interlace Selector

         0 Interlaced
         1 Non-Interlaced, top field drawn at field rate and bottom field is
           not displayed

       r RST - Reset - Clears all data requests and puts VI into its idle
         state.
       e ENB - Enable - Enables video timing generation and data request.

pal50/pal60/ntsc: 0x0101, 0x0001, 0x0001

0xCC002004 4 R/W HTR0 - Horizontal Timing 0

31     24 23     16 15      8 7       0
0sss ssss 0eee eeee 0000 000w wwww wwww

bit(s)   description
       s HCS - Horizontal Sync Start to Color Burst Start
       e HCE - Horizontal Sync Start to Color Burst End
       w HLW - Halfline Width (W*16 = Width (720))

pal50/pal60/ntsc: 0x4B6A01B0, 0x476901AD, 0x476901AD

0xCC002008 4 R/W HTR1 - Horizontal Timing 1

31     24 23     16 15      8 7       0
0000 0sss ssss ssse eeee eeee ewww wwww

bit(s)   description
       s HBS - Half line to horizontal blanking start
       e HBE - Horizontal Sync Start to horizontal blank end
       w HSY - Horizontal Sync Width

pal50/pal60/ntsc: 0x02F85640, 0x02EA5140, 0x02EA5140
Setting bit 0 seems to blackout the screen. (Similar to ViBlack?)

0xCC00200C 4 R/W VTO - Odd Field Vertical Timing Register

31     24 23     16 15      8 7       0
.... ..ss ssss ssss .... ..rr rrrr rrrr

bit(s)   description
16-25  s PSB - Post blanking in half lines
  0-9  r PRB - Pre-blanking in half lines

pal50/pal60/ntsc: 0x00010023, 0x00030018, 0x00030018
This register sets up the pre-blanking and post-blanking interval of odd
fields, PRB and PSB are double-buffered.

0xCC002010 4 R/W VTE - Even Field Vertical Timing Register

31     24 23     16 15      8 7       0
.... ..ss ssss ssss .... ..rr rrrr rrrr

bit(s)   description
16-25  s PSB - post-blanking in halflines
  0-9  r PRB - pre-blanking in halflines

pal50/pal60/ntsc: 0x00000024, 0x00020019, 0x00020019
This register sets up the pre-blanking and post-blanking intervals of even
fields. PRB and PSB are double-buffered.

0xCC002014 4 R/W BBEI - Odd Field Burst Blanking Interval Register

31 24 23 16 15 8 7 0

bit(s)   description
21-31    BE3 - Field 3 start to burst blanking end in halflines
16-20    BS3 - Field 3 start to burst blanking start in halflines
 5-15    BE1 - Field 1 start to burst blanking end in halflines
  0-4    BS1 - Field 1 start to burst blanking start in halflines

pal50/pal60/ntsc: 0x4D2B4D6D, 0x410C410C, 0x410C410C

0xCC002018 4 R/W BBOI - Even Field Burst Blanking Interval Register

31 24 23 16 15 8 7 0

bit(s)   description
21-31    BE4 - Field 4 start to burst blanking end in halflines
16-20    BS4 - Field 4 start to burst blanking start in halflines
 5-15    BE2 - Field 2 start to burst blanking end in halflines
  0-4    BS2 - Field 2 start to burst blanking start in halflines

pal50/pal60/ntsc: 0x4D8A4D4C, 0x40ED40ED, 0x40ED40ED

0xCC00201c 4 R/W TFBL - Top Field Base Register (L) (External Framebuffer Half
                                              1)

31     24 23     16 15      8 7       0
yyy? zzzz aaaa aaaa aaaa aaax xxxx xxxx

bit(s)   description
29-31  y always zero (maybe some write only control register stuff?, setting
         bit 31 clears bits 31-28 (?))
   28    page offset bit (*1)
24-27  z XOF - Horizontal Offset of the left-most pixel within the first word
         of the fetched picture.
 9-23  a FBB - bit 23 - bit 9 of XFB Address (*2)
  0-8  x unused (?)

pal50/pal60/ntsc: 0x00435A4E, 0x00435A4E, 0x00435A4E
This register specifies the display origin of the top field of a picture in 2D
mode or for the left picture in 3D mode

(*1) when this bit is set, the framebuffer address is calculated as
(address> >5)
(*2) if bit 28 is cleared, highest possible Address: 0x80fffe00 (set register
to 0x00fffe00) (aligned to 9bit)

0xCC002020 4 R/W TFBR - Top Field Base Register (R) (Only valid in 3D Mode)

31     24 23     16 15      8 7       0
0000 0000 ffff ffff ffff fff0 0000 0000

bit(s)   description
       f FBB - External Memory Address of frame buffer

pal50/pal60/ntsc: 0x00000000, 0x00000000, 0x00000000
This register specifies the base address of the top field for the right picture
in 3D mode.

0xCC002024 4 R/W BFBL - Bottom Field Base Register (L) (External Framebuffer
                                           Half 2)

31     24 23     16 15      8 7       0
yyyy yyyy aaaa aaaa aaaa aaax xxxx xxxx

bit(s)   description
       y always zero (maybe some write-only control register stuff?)
   28    page offset bit (*1)
       a FBB - bit 23 - bit 9 of XFB Address
       x unused (?)

pal50/pal60/ntsc: 0x00435A4E, 0x00435A4E, 0x00435A4E
This register specifies the display origin of the bottom field of a picture in
2D mode or for the left picture in 3D mode

(*1) when this bit is set, the framebuffer address is calculated as
(address> >5)

0xCC002028 4 R/W BFBR - Bottom Field Base Register (R) (Only valid in 3D Mode)

31     24 23     16 15      8 7       0
0000 0000 ffff ffff ffff fff0 0000 0000

bit(s)   description
       f FBB - External Memory Address of frame buffer

pal50/pal60/ntsc: 0x00000000, 0x00000000, 0x00000000
specifies the base address of the bottom field for the right picture in 3D
mode.

0xCC00202C 2 R DPV - current vertical Position

15      8 7       0
0000 0vvv vvvv vvvv

bit(s)   description
       v VCT - current vertical Position of Raster beam

pal50/pal60/ntsc: 0x013C, 0x0005, 0x0000

0xCC00202E 2 R DPH - current horizontal Position (?)

15      8 7       0
0000 0hhh hhhh hhhh

bit(s)   description
       h HCT - current horizontal Position of Raster beam (?)

pal50/pal60/ntsc: 0x0144, 0x0176, 0x0000

The Horizontal Count is in pixels and runs from 1 to # pixels per line. It is
reset to 1 at the beginning of every line.
The Vertical Count is in lines (on a frame basis) and runs from 1 to # lines
per frame. It is 1 at the beginning of pre-equalization. This is a frame line
count. So for example: for NTSC vcount=264 is the first (full) line in the
second field and vcount=525 is the last line in the frame (fields being
numbered 1-4). For non-interlaced modes vcount is on a field-by-field basis
(for NTSC vcount ranges from 1-263).
This counting scheme applies the Display Position, Display Interrupt, and
Display Latch registers.

0xCC002030 4 R/W DI0 - Display Interrupt 0

31     24 23     16 15      8 7       0
i00e 00vv vvvv vvvv 0000 00hh hhhh hhhh

bit(s)   description
   31  i INT - Interrupt Status (1=Active) (Write to clear)
   28  e ENB - Interrupt Enable Bit
16-25  v VCT - Vertical Position
  0-9  h HCT - Horizontal Position

pal50/pal60/ntsc: 0x113901B1, 0x110701AE, 0x110701AE

There are a total of four display interrupt registers (0-3). They are used to
generate interrupts to the main processor at different positions within a
field. Each register has a separate enable bit. The interrupt is cleared by
writing a zero to the status flag (INT).

0xCC002034 4 R/W DI1 - Display Interrupt 1

pal50/pal60/ntsc: 0x10010001, 0x10010001, 0x10010001
Refer to Display Interrupt 0

0xCC002038 4 R/W DI2 - Display Interrupt 2

pal50/pal60/ntsc: 0x00010001, 0x00010001, 0x00010001
Refer to Display Interrupt 0

0xCC00203C 4 R/W DI3 - Display Interrupt 3

pal50/pal60/ntsc: 0x00010001, 0x00010001, 0x00010001
Refer to Display Interrupt 0

0xCC002040 4 R/W DL0 - Display Latch Register 0

bit(s)   Description
   31    TRG - Trigger Flag
16-26    VCT - Vertical Count
 0-10    HCT - Horizontal Count

pal50/pal60/ntsc: 0x0000, 0x0000, 0x0000

The Display Latch Register 0 latches the value of the Display Position Register
at the rising edge of the gt0 signal. The trigger flag is set if a gun trigger
is detected. Writing a zero to the register clears the trigger flag.

0xCC002044 4 R/W DL1 - Display Latch Register 1

pal50/pal60/ntsc: 0x0000, 0x0000, 0x0000

See the description of Display Latch Register 0. This register is latched on
the rising edge of the gt1 signal.

0xCC002048 2 R/W HSW - Scaling Width Register

15 8 7 0

bit(s)   description
  0-9    SRCWIDTH - Horizontal Stepping size

pal50/pal60/ntsc: 0x2850, 0x2850, 0x2850

This register is the number of source pixels to be scaled. This is only used
when the Horizontal Scaler is enabled. For example, if the image is to be
scaled from 320x240 to 640x240, 320 would be written into this register.

0xCC00204a 2 R/W HSR - Horizontal Scaling Register

15      8 7       0
000e 000v vvvv vvvv

bit(s)   description
   12  e HS_EN - Enable Horizontal Scaling
  0-8  v STP - Horizontal stepping size (U1.8 Scaler Value) (0x160 Works for
         320)

pal50/pal60/ntsc: 0x0100, 0x0100, 0x0100

This register sets up the step size of the horizontal stepper.

0xCC00204C 4 R/W FCT0 - Filter Coefficient Table 0 (AA stuff)

31 24 23 16 15 8 7 0

bit(s)   description
20-29    T2 - Tap2
10-19    T1 - Tap1
  0-9    T0 - Tap0

pal50/pal60/ntsc: 0x1AE771F0, 0x1AE771F0, 0x1AE771F0
sets up part of the low-pass filter. Taps 0 to 9 are in the range (0.0, 2.0)

0xcc002050 4 R/W FCT1 - Filter Coefficient Table 1 (AA stuff)

31 24 23 16 15 8 7 0

bit(s)   description
20-29    T5 - Tap5
10-19    T4 - Tap4
  0-9    T3 - Tap3

pal50/pal60/ntsc: 0x0DB4A574, 0x0DB4A574, 0x0DB4A574

0xcc002054 4 R/W FCT2 - Filter Coefficient Table 2 (AA stuff)

31 24 23 16 15 8 7 0

bit(s)   description
20-29    T8 - Tap8
10-19    T7 - Tap7
  0-9    T6 - Tap6

pal50/pal60/ntsc: 0x00C1188E, 0x00C1188E, 0x00C1188E
sets up part of the low-pass filter

0xcc002058 4 R/W FCT3 - Filter Coefficient Table 3 (AA stuff)

31 24 23 16 15 8 7 0

bit(s)   description
24-31    T12 - Tap12
16-23    T11 - Tap11
 8-15    T10 - Tap10
  0-7    T9 - Tap9

pal50/pal60/ntsc: 0xC4C0CBE2, 0xC4C0CBE2, 0xC4C0CBE2
sets up part of the low-pass filter. Taps 9 to tap 24 are in the Rage (-0.125,
0.125)

0xcc00205c 4 R/W FCT4 - Filter Coefficient Table 4 (AA stuff)

31 24 23 16 15 8 7 0

bit(s)   description
24-31    T16 - Tap16
16-23    T15 - Tap15
 8-15    T14 - Tap14
  0-7    T13 - Tap13

pal50/pal60/ntsc: 0xFCECDECF, 0xFCECDECF, 0xFCECDECF

0xcc002060 4 R/W FCT5 - Filter Coefficient Table 5 (AA stuff)

31 24 23 16 15 8 7 0

bit(s)   description
24-31    T20 - Tap20
16-23    T19 - Tap19
 8-15    T18 - Tap18
  0-7    T17 - Tap17

pal50/pal60/ntsc: 0x13130F08, 0x13130F08, 0x13130F08

0xcc002064 4 R/W FCT6 - Filter Coefficient Table 6 (AA stuff)

31 24 23 16 15 8 7 0

bit(s)   description
24-31    T24 - Hardwired to zero
16-23    T23 - Tap23
 8-15    T22 - Tap22
  0-7    T21 - Tap21

pal50/pal60/ntsc: 0x00080C0F, 0x00080C0F, 0x00080C0F
sets up part of the low-pass filter

0xcc002068 4 R/W ? (AA stuff)

pal50/pal60/ntsc: 0x00FF0000, 0x00FF0000, 0x00FF0000

0xCC00206C 2 R/W VICLK - VI Clock Select Register

15      8 7       0
0000 0000 0000 000s

bit(s)   description

       s 0 27 MHz video CLK
         1 54 MHz video CLK (used in Progressive Mode)

pal50/pal60/ntsc: 0x0000, 0x0000, 0x0000

0xCC00206e 2 R/W VISEL - VI DTV Status Register

15 8 7 0

bit(s)   description
   2     VISEL - don't care

pal50/pal60/ntsc: 0x0000, 0x0000, 0x0000
this register allows software to read the status of two i/o pins

0xCC002070 2 R/W ?

Holds 0x280, but has no effect on change (maybe for Progressive ?)
pal50/pal60/ntsc: 0x0280, 0x0280, 0x0280

0xCC002072 2 r/w HBE - Border HBE

15 8 7 0

bit(s)   description
   15    BRDR_EN - Border Enable
  0-9    HBE656 - Border Horizontal Blank End

pal50/pal60/ntsc: 0x0000, 0x0000, 0x0000

This register (in conjunction with the border HBS) sets up a black border
around the actual active pixels in debug mode. This was done in order to
accommodate certain encoders that only support 720 active pixels. The border
HBE and HBS can be programmed for 720 active pixels while the regular HBE and
HBS can be programmed to the actual active width. This allows the frame buffer
to be of any width without having to manually set up a border in memory. These
registers will only take effect if enabled and in debug mode.

0xcc002074 2 r/w HBS - Border HBS

15 8 7 0

bit(s)   description
  0-9    HBS656 - Border Horizontal Blank start

pal50/pal60/ntsc: 0x0000, 0x0000, 0x0000

0xcc002076 2 ?/? ? (unused?)

pal50/pal60/ntsc: 0x00FF, 0x00FF, 0x00FF

0xcc002078 4 ?/? ? (unused?)

pal50/pal60/ntsc: 0x00FF00FF, 0x00FF00FF, 0x00FF00FF

0xcc00207c 4 ?/? ? (unused?)

pal50/pal60/ntsc: 0x00FF00FF 0x00FF00FF, 0x00FF00FF

5.3.1  Video Modes

   Mode   TV Norm / Region  Framerate Columns Lines
   NTSC   ntsc (usa, japan)    60Hz      640   480
    PAL      pal (europe)      50Hz      640   574
   DEBUG                                          
DEBUG PAL                                         
   MPAL      pal (brazil)      60Hz      640   480
   PAL60            pal        60Hz      640   480

note: other modes may be possible using VGA output, although its unlikely.

5.4  PI - Processor Interface

Registerblock Base Size of Registerblock common access size
      0xcc003000               0x100                 4

0xCC003000 4 r INTSR - interrupt cause

31     24 23     16 15      8 7       0
.... .... .... ...r .... .... .... ....

 bit              Description
17-31             unused/reserved
  16  r RSWST     Reset Switch State (1 when pressed)
14-15             unused/reserved
  13    HSP       High Speed Port
  12    DEBUG     External Debugger
  11    CP        Command FIFO
  10    PE FINISH Frame is Ready
   9    PE TOKEN  Token Assertion in Command List
   8    VI        Video Interface
   7    MEM       Memory Interface
   6    DSP       DSP
   5    AI        Streaming
   4    EXI       EXI
   3    SI        Serial
   2    DI        DVD
   1    RSW       Reset Switch
   0    ERROR     GP runtime error

0xCC003004 4 r/w INTMR - interrupt mask

31     24 23     16 15      8 7       0

bit             Description
13    HSP       High Speed Port
12    DEBUG     External Debugger
11    CP        Command FIFO
10    PE FINISH Frame is Ready
 9    PE TOKEN  Token Assertion in Command List
 8    VI        Video Interface
 7    MEM       Memory Interface
 6    DSP       DSP
 5    AI        Streaming
 4    EXI       EXI
 3    SI        Serial
 2    DI        DVD
 1    RSW       Reset Switch
 0    ERROR     GP runtime error

0xCC00300c 4 r/w FIFO Base Start

0xCC003010 4 ?/? FIFO Base End?

0xCC003014 4 ?/? PI (cpu) FIFO current Write Pointer?

0xCC003018 4 ?/? ?

0xCC00301c 4 ?/? ?

0xCC003020 4 ?/? ?

0xCC003024 4 ?/? Reset?

Writing anything here seems to cause a complete reset.

0xCC00302c 4 ?/? ?

31     24 23     16 15      8 7       0

bit(s)   Description
28-31    console type (2: hw2)

5.4.1  Operation

5.4.1.1  FIFO/Write Gather Pipe  
when CPU writes a byte to 0xcc008000, it is written to mem[writeptr], and
writeptr is increased automatically.

0xcc008000 is the write gather pipe, a way for the CPU to blast sequences of
things of various sizes to memory without having to keep track of the write
pointer and wrapping manually. the gp then reads what the CPU has written to
memory. It is used for Display Lists. it will disconnect the GP from the
writegatherpipe (cc000002 & 0x10 = 0), and change the write ptr to where it
wants to write a display list.. then use ordinary GX commands to build it.
there's a Call Displaylist GX command.. so it will store render commands for
rendering a certain object (for example) in a display list in memory, then send
the CallDL with the address to the list instead of sending all the vertices
over the FIFO.
5.4.1.2  Interrupts  
Each interrupt has one or more "source" devices. It means that some kind of
device may generate a couple of different interrupts, represented by a single
bit in interrupt registers. To "enable" interrupt, set bit in mask register. To
ignore all interrupts write 0 to interrupt mask register. Raising of any
interrupt will set corresponding bit in interrupt cause register. Interrupt
cause register resets to 0, when read (i.e. you must read it to clear pending
interrupts).

Interrupt mask register isn't controlled by hardware logic. Note that masking
of interrupt in INTMR doesn't disable it at all. It is only causing masked
interrupt to be ignored in the software interrupt handler. You must clear
corresponding "source" device registers, to completely disable interrupt.

5.4.1.3  hotreset  
this code snippet will reset the machine almost as if powered off/on

        lis r3,0 
        lis r9,0xCC00 
        sth r3, 0x2000(r9) 
        li r4, 3 
        stw r4, 0x3024(r9) 
        stw r3, 0x3024(r9) 
        nop 
loop__: 
        b loop__ 

5.5  MI - Memory Interface

Protection can be enabled only for pages (page size is 1024 bytes), and you can
specify only 4 protected regions of memory. External interrupt will be raised,
if CPU try to wrong access in protected region. Because it's allowed to enable
protection for 4 regions only, there are a total of 4 possible interrupts which
are called MEM_0, MEM_1, MEM_2 and MEM_3.

Registerblock Base Size of Registerblock common access size
      0xcc004000               0x80                  4

0xCC004000 4 r/w Protected Region No1

0xCC004004 4 r/w Protected Region No2

0xCC004008 4 r/w Protected Region No3

0xCC00400c 4 r/w Protected Region No4

31     24 23     16 15      8 7       0
llll llll llll llll hhhh hhhh hhhh hhhh

bit(s)      Description
16-31  l Page Address Lo
 0-15  h Page Address Hi

note: the page address can be calculated as (physical_address> >10) 

0xCC004010 2 r/w type of the protection, 4*2 bits

15      8 7       0
.... .... 3322 1100

bit(s)   Description
         unused/reserved
   6   3 Channel 3

         0 access denied
         1 read only (break on write)
         2 write only (break on read)
         3 read / write (no protection, full access)

   4   2 Channel 2 (see Channel 3)
   2   1 Channel 1 (see Channel 3)
   0   0 Channel 0 (see Channel 3)

0xCC00401c 2 ?/w MI interrupt mask

15      8 7       0
.... .... ...m 3210

bit(s)   Description
   4   m mask all MI interrupts (1 - enable)
   3   3 mask MEM3 interrupt (1 - enable)
   2   2 mask MEM2 interrupt (1 - enable)
   1   1 mask MEM1 interrupt (1 - enable)
   0   0 mask MEM0 interrupt (1 - enable)

0xCC00401e 2 r/w interrupt cause

15      8 7       0
.... .... ...m 3210

bit(s)   Description
   4   m all MI interrupts
   3   3 MEM3 interrupt

         read  0 irq has not been requested
               1 irq has been requested
         write 0 no effect
               1 clear pending irq assertion

   2   2 MEM2 interrupt

         read  0 irq has not been requested
               1 irq has been requested
         write 0 no effect
               1 clear pending irq assertion

   1   1 MEM1 interrupt

         read  0 irq has not been requested
               1 irq has been requested
         write 0 no effect
               1 clear pending irq assertion

   0   0 MEM0 interrupt

         read  0 irq has not been requested
               1 irq has been requested
         write 0 no effect
               1 clear pending irq assertion

0xCC004020 2 ?/? ?

15      8 7       0
.... .... .... ..m.

bit(s)   Description
   1   1 ? (set when MI interrupt has been asserted)
   0   0 ?

note: assume to be zero, after init, and should be cleared by interrupt
handler. 

0xCC004022 2 r/? ADDRLO - address which failed protection rules

15      8 7       0

bit(s)   Description
 5-15    bit 5-bit 15 of address
  0-4    zero

0xCC004024 2 r/? ADDRHI - address, which failed protection rules

15      8 7       0

bit(s)   Description
14-15    zero
 0-13    bit 16-bit 29 of address

0xCC004032 2 r/? TIMERHI

0xCC004034 2 r/? TIMERLO

0xCC004036 2 r/? TIMERHI

0xCC004038 2 r/? TIMERLO

0xCC00403a 2 r/? TIMERHI

0xCC00403c 2 r/? TIMERLO

0xCC00403e 2 r/? TIMERHI

0xCC004040 2 r/? TIMERLO

0xCC004042 2 r/? TIMERHI

0xCC004044 2 r/? TIMERLO

0xCC004046 2 r/? TIMERHI

